# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        29  ................  93939393939393939393939393939393
        26  ................  ffffffffffffffffffffffffffffffff
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 11850  H=7.9801 C=7.9338 HO=0.0425  A(t)=226
       206  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        57  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        54  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        47  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        38  QQQQQQQQQQQQQQQQ  51515151515151515151515151515151
        32  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        32  ................  dcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc
        29  ................  93939393939393939393939393939393
        27  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
# epoch 11900  H=7.9799 C=7.9353 HO=0.0413  A(t)=227
       211  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        62  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        54  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        44  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        36  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        30  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        27  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        25  ................  93939393939393939393939393939393
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        21  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
# epoch 11950  H=7.9797 C=7.9342 HO=0.0427  A(t)=230
       236  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        54  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        44  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        30  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        27  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        25  ................  93939393939393939393939393939393
        25  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        21  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
# epoch 12000  H=7.9800 C=7.9364 HO=0.0405  A(t)=230
       238  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        54  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        44  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        36  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        27  KKKKKKKKKKKKKKKK  4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b
        24  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        23  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        21  ................  e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5
        21  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
# epoch 12050  H=7.9802 C=7.9371 HO=0.0395  A(t)=231
       203  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        80  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        44  ................  14141414141414141414141414141414
        41  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        30  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
        23  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        23  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        21  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        21  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        20  ................  93939393939393939393939393939393
# epoch 12100  H=7.9802 C=7.9374 HO=0.0403  A(t)=232
       241  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        44  ................  14141414141414141414141414141414
        41  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        40  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        39  ................  f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7
        23  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        21  ................  8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c
        21  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        19  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 12150  H=7.9802 C=7.9371 HO=0.0419  A(t)=232
       211  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  97979797979797979797979797979797
        45  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        44  ................  14141414141414141414141414141414
        39  ................  f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7
        37  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  ................  f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2
        32  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        26  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        25  ................  cbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcb
# epoch 12200  H=7.9803 C=7.9375 HO=0.0409  A(t)=232
       178  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        61  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        52  rrrrrrrrrrrrrrrr  72727272727272727272727272727272
        44  ................  14141414141414141414141414141414
        35  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        34  ................  17171717171717171717171717171717
        32  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ................  f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7
        28  ................  97979797979797979797979797979797
        26  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
# epoch 12250  H=7.9803 C=7.9350 HO=0.0422  A(t)=233
       151  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        85  ................  ffffffffffffffffffffffffffffffff
        81  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        61  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5
        44  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        34  ................  17171717171717171717171717171717
        32  rrrrrrrrrrrrrrrr  72727272727272727272727272727272
        28  ................  97979797979797979797979797979797
# epoch 12300  H=7.9805 C=7.9323 HO=0.0458  A(t)=233
       123  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  ffffffffffffffffffffffffffffffff
        98  ................  01010101010101010101010101010101
        74  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        61  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  &&&&&&&&&&&&&&&&  26262626262626262626262626262626
        42  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        41  ................  c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5
        38  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        34  ................  17171717171717171717171717171717
# epoch 12350  H=7.9801 C=7.9306 HO=0.0448  A(t)=233
       155  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  ................  01010101010101010101010101010101
        85  ................  ffffffffffffffffffffffffffffffff
        57  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        55  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        49  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        46  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        37  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        34  ................  17171717171717171717171717171717
# epoch 12400  H=7.9802 C=7.9320 HO=0.0429  A(t)=233
       151  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  ................  01010101010101010101010101010101
        72  ................  ffffffffffffffffffffffffffffffff
        62  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        55  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        54  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        43  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        34  ................  17171717171717171717171717171717
        32  rrrrrrrrrrrrrrrr  72727272727272727272727272727272
# epoch 12450  H=7.9803 C=7.9323 HO=0.0444  A(t)=233
       163  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       128  ................  01010101010101010101010101010101
        72  ................  ffffffffffffffffffffffffffffffff
        62  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        55  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        45  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        34  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        34  ................  17171717171717171717171717171717
        30  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
# epoch 12500  H=7.9801 C=7.9305 HO=0.0477  A(t)=233
       207  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        96  ................  01010101010101010101010101010101
        89  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        62  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        55  ................  ffffffffffffffffffffffffffffffff
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        39  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        36  hhhhhhhhhhhhhhhh  68686868686868686868686868686868
        35  ................  86868686868686868686868686868686
        29  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 12550  H=7.9802 C=7.9318 HO=0.0483  A(t)=234
       169  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        76  ................  01010101010101010101010101010101
        73  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        54  ................  ffffffffffffffffffffffffffffffff
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        48  ................  07070707070707070707070707070707
        46  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        35  ................  86868686868686868686868686868686
        25  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 12600  H=7.9801 C=7.9303 HO=0.0503  A(t)=234
       170  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        88  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        69  ................  01010101010101010101010101010101
        68  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        34  5555555555555555  35353535353535353535353535353535
        34  ................  07070707070707070707070707070707
        32  ................  86868686868686868686868686868686
        31  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
        29  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 12650  H=7.9801 C=7.9308 HO=0.0502  A(t)=234
       192  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        72  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        67  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        55  ................  01010101010101010101010101010101
        53  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        48  7777777777777777  37373737373737373737373737373737
        47  ................  08080808080808080808080808080808
        34  ................  07070707070707070707070707070707
        33  5555555555555555  35353535353535353535353535353535
# epoch 12700  H=7.9801 C=7.9316 HO=0.0472  A(t)=235
       193  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        55  ................  01010101010101010101010101010101
        49  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        48  7777777777777777  37373737373737373737373737373737
        45  ................  08080808080808080808080808080808
        41  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        34  ................  07070707070707070707070707070707
        32  ................  86868686868686868686868686868686
# epoch 12750  H=7.9800 C=7.9326 HO=0.0457  A(t)=235
       233  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  ................  01010101010101010101010101010101
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        45  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        37  7777777777777777  37373737373737373737373737373737
        36  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        34  ................  07070707070707070707070707070707
        32  ................  08080808080808080808080808080808
        31  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        29  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 12800  H=7.9800 C=7.9336 HO=0.0457  A(t)=235
       244  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        63  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  01010101010101010101010101010101
        48  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        46  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        37  7777777777777777  37373737373737373737373737373737
        35  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  ................  07070707070707070707070707070707
        32  ................  08080808080808080808080808080808
        28  5555555555555555  35353535353535353535353535353535
# epoch 12850  H=7.9801 C=7.9334 HO=0.0453  A(t)=236
       251  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ................  01010101010101010101010101010101
        35  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  ................  07070707070707070707070707070707
        34  ''''''''''''''''  27272727272727272727272727272727
        32  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        32  ................  08080808080808080808080808080808
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        26  5555555555555555  35353535353535353535353535353535
# epoch 12900  H=7.9800 C=7.9318 HO=0.0489  A(t)=237
       292  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        95  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        83  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        34  ................  07070707070707070707070707070707
        32  ................  08080808080808080808080808080808
        32  ................  01010101010101010101010101010101
        29  8888888888888888  38383838383838383838383838383838
        27  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        26  5555555555555555  35353535353535353535353535353535
        25  ................  86868686868686868686868686868686
# epoch 12950  H=7.9799 C=7.9326 HO=0.0461  A(t)=237
       258  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       125  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        51  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
        34  ................  07070707070707070707070707070707
        29  8888888888888888  38383838383838383838383838383838
        27  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        26  5555555555555555  35353535353535353535353535353535
        25  ................  86868686868686868686868686868686
        24  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 13000  H=7.9797 C=7.9349 HO=0.0441  A(t)=237
       235  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       104  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
        40  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        34  ................  07070707070707070707070707070707
        29  8888888888888888  38383838383838383838383838383838
        26  5555555555555555  35353535353535353535353535353535
        25  ................  86868686868686868686868686868686
        22  ''''''''''''''''  27272727272727272727272727272727
        21  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
# epoch 13050  H=7.9796 C=7.9356 HO=0.0446  A(t)=237
       291  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       113  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
        44  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        27  8888888888888888  38383838383838383838383838383838
        26  5555555555555555  35353535353535353535353535353535
        25  ................  86868686868686868686868686868686
        22  ''''''''''''''''  27272727272727272727272727272727
        21  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        21  ................  08080808080808080808080808080808
# epoch 13100  H=7.9794 C=7.9335 HO=0.0461  A(t)=237
       352  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        97  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
        48  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        45  ................  c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8
        45  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        27  8888888888888888  38383838383838383838383838383838
        27  ................  10101010101010101010101010101010
        26  5555555555555555  35353535353535353535353535353535
# epoch 13150  H=7.9792 C=7.9338 HO=0.0466  A(t)=237
       395  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       100  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        45  ................  c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8
        45  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        33  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  ................  d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7
        31  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        27  8888888888888888  38383838383838383838383838383838
        20  ................  86868686868686868686868686868686
# epoch 13200  H=7.9792 C=7.9334 HO=0.0457  A(t)=237
       374  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        45  ................  c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8
        42  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        33  ................  87878787878787878787878787878787
        32  ................  a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8
        32  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        31  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        30  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        29  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 13250  H=7.9793 C=7.9334 HO=0.0449  A(t)=237
       300  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        78  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        40  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        38  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        32  ................  87878787878787878787878787878787
        32  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        30  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        29  ................  c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8
# epoch 13300  H=7.9792 C=7.9334 HO=0.0464  A(t)=237
       271  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        99  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        37  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        37  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        31  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        27  8888888888888888  38383838383838383838383838383838
        23  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        23  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 13350  H=7.9792 C=7.9332 HO=0.0460  A(t)=238
       285  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       118  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        40  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        33  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        31  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        27  8888888888888888  38383838383838383838383838383838
        23  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        23  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 13400  H=7.9794 C=7.9352 HO=0.0436  A(t)=238
       259  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        90  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        29  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        25  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        25  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        23  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        23  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        21  ................  00000000000000000000000000000000
# epoch 13450  H=7.9793 C=7.9336 HO=0.0435  A(t)=239
       302  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ................  b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4
        66  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        51  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
